Gene names,Protein IDs
PPP1CC,P36873;F8VYE8;P36873-2;F8W0W8;F8VR82
PRKAG1,P54619;F8W9D1;F8VYY9;P54619-2;P54619-3;H0YHF8;H0YIC9;F8VZX1;Q9UGJ0;E9PGP6;Q9UGJ0-2;G8JLM0;Q9UGJ0-3
AK2,P54819;P54819-2;F8W1A4;P54819-6;P54819-3;P54819-5;F8VZG5;P54819-4;F8VY04;G3V213;F8VPP1
MYL6,P60660;P60660-2;F8W1R7;G3V1V0;J3KND3;G8JLA2;B7Z6Z4;F8VPF3;G3V1Y7;F8VZU9;F8W180;H0YI43;F8VXL3
HNRNPA1;HNRNPA1L2,P09651;P09651-3;F8W6I7;P09651-2;F8VTQ5;F8VZ49;Q32P51;F8W646;F8VYN5;H0YH80
UBAP2L,Q14157;Q14157-1;Q14157-4;Q14157-3;F8W726;Q14157-5;Q5VU81;Q5VU80;Q5VU79;Q5VU78;Q5VU77;H0Y5H6
RPL32,P62910;F8W727;D3YTB1;D3YTI8
FAM162A,Q96A26;F8W7Q4;E9PH05
YTHDF1;YTHDF3,Q9BYJ9;F8W840;Q7Z739;R4GMX0;R4GN55;S4R3N5;Q9BYJ9-2
MACF1,Q9UPN3-2;Q9UPN3-3;F8W8Q1;H3BPE1;H3BQK9;Q9UPN3;Q9UPN3-4;F5GZL7;Q9UPN3-5;H0Y390;H0YD69;E9PNZ4;H0Y314;E9PLY5;H0Y6T5;H0Y4F5;E9PLY0;E7ERU0;F8W9J4
TOMM5,Q8N4H5;Q8N4H5-3;Q8N4H5-2;F8W8Z9
IGF2BP2,Q9Y6M1;Q9Y6M1-5;Q9Y6M1-6;Q9Y6M1-3;Q9Y6M1-4;Q9Y6M1-1;F8W930
STX3,Q13277;Q13277-2;F8W9Y0;Q13277-3;E7ET77
RCN2,Q14257;F8WCY5;H0YL43;A8MXP8
DTNA,Q9Y4J8;M0QZ28;Q9Y4J8-6;Q9Y4J8-10;Q9Y4J8-11;Q9Y4J8-13;Q9Y4J8-2;M0QYX6;F8WE01;Q9Y4J8-8;A8K541;Q9Y4J8-5;Q9Y4J8-4;Q9Y4J8-3;Q9Y4J8-12;M0R021;K7ERH7;M0R0C4
ALG3,Q92685;F8WF93;H7BZZ2;F8WE30;H7C0X4
NDUFV1,P49821;P49821-2;G3V0I5;B4DE93;E9PQP1;E9PMX3;E9PLC6;E9PPR0;E9PJL9;E9PPD6;E9PPS5;H0YE81
PON2,Q15165;Q15165-3;J3QT77;Q15165-1;G3V1K3;G3XAK4
RPL18,Q07020;G3V203;J3QQ67;F8VWC5;H0YHA7;F8VUA6;F8VYV2;F8VXR6
ATP5J2-PTCD1;PTCD1,G3V325;O75127;P56134-4;C9JJT5;P56134-2;F5H4H2;C9JU26;C9JQN9;C9JGL8;C9JWL7
CTAGE5,O15320;O15320-8;O15320-4;O15320-3;O15320-10;G3V599;O15320-9;O15320-6;O15320-7;O15320-2;O15320-5;Q86UF2;A4FU28;G3V5K6;A4D2H0
NDC1,Q9BTX1;G3XA81;Q9BTX1-2;B4DZG6;Q9BTX1-4;Q9BTX1-3
MAP4K4,G3XAA2;G5E948;O95819;O95819-5;E7ENQ1;O95819-4;H7C360;O95819-2;O95819-3;C9J840;E7EN19;E7ESS2;E7EX83;H7C0P6;Q8N4C8;Q8N4C8-5;Q8N4C8-2;Q8N4C8-3;Q8N4C8-4;C9J338;I3L2I2;H7C3Z6;Q9NRD5;I3L203;E7ETN6;F6V107
RBM39,Q14498;G3XAC6;Q14498-2;Q14498-3;E1P5S2;H0Y4X3;Q5QP23;Q5QP22;Q5QP21;Q86U06;Q86U06-2;Q86U06-4;F8WF24;F2Z2Z5;H0Y6I9;A8MYG5;G3V5Z6;H0YJJ3;G3XAP0;Q86U06-5
LAMB1,P07942;G3XAI2
RFTN1,Q14699;G3XAJ6;C9JHG2;U3KPZ2;C9JRN3
GPR107,Q5VW38-2;Q5VW38;G5E994;Q5VW38-3
ITPR1,Q14643-4;Q14643-3;G5E9P1;Q14643-8;Q14643-5;Q14643;Q14643-7;Q14643-6;Q14643-2;E7EVP7;B7ZMI3
MRPS22,P82650;G5E9W7;G5E9V5;H7C5H3;H7C5F2;Q9H3I1;H7C5L9;C9J5D8
PDIA3,P30101;G5EA52
HNRNPH1,P31943;G8JLB6;E9PCY7;D6RBM0;D6RIU0;D6RFM3;D6RIT2;D6RAM1;E5RGV0;D6R9T0;D6RDU3;D6RJ04;D6RIH9;E7EQJ0;E7EN40;H0YB39;P55795;D6RDL0;H0YBD7;E5RGH4;H0YBG7;D6RF17;H0YAQ2;F5GZT4;D6R9D3;E5RJ94
SMPD4,G8JLC4;Q9NXE4-6;Q9NXE4-2;H7BXF4;Q9NXE4;B4DWK7;B4DM23;Q9NXE4-3;Q9NXE4-4;H7C1Q6;Q9NXE4-5;H7C0W5;H7C2E2;H7C235;H7C2J2;F8WEQ5
MTHFD1L,H0Y327;Q5JYA5
SLC30A7,Q8NEW0;H0Y362
ABCA3,Q99758;H0Y3H2
MTX1,Q13505;H0Y6Y5;Q13505-3;Q13505-2
CALM1;CALM2;CALM3,P62158;H0Y7A7;E7ETZ0;E7EMB3;F8WBR5;M0QZ52;G3V479;G3V361;Q96HY3;G3V226;P27482;C9J7T9;P02585
PISD,Q9UG56;H0Y7P7;Q9UG56-2;B1AKM8;B1AKM6
EMC4,Q5J8M3;S4R329;H0YK61;H0YNK0;H0YNK8;H0YLP8;Q5J8M3-3;Q5J8M3-2;H0YN63;H0YMH5
CERS2,Q96G23;Q5SZE2;Q5SZE3;H0YKH6;Q5SZE4;Q5SZE1;H0YNU7
IDH3A,P50213;H0YL72;B7Z9J8;P50213-2;H0YMU3;H0YLI6;H0YNF5;H0YM46;H0YKD0;H0YM64
SRP14,P37108;H0YLA2
ALDH1A2;RALDH2,O94788;O94788-4;O94788-2;H0YMG7;O94788-3;Q9UED3;H0YKL3
RPS27L,Q71UM5;H0YMV8;C9JLI6
DDX17,Q92841-3;H3BLZ8;Q92841;Q92841-1;Q92841-2;C9JMU5
SPNS1,Q9H2V7;Q9H2V7-3;Q9H2V7-2;H3BMF4;H3BT44;H3BPT8;Q9H2V7-5;H3BPQ9;Q9H2V7-4;H3BR82
RNPS1,Q15287;H3BPG5;H3BV80;H3BMS0;Q15287-3;Q15287-2;H3BMM9;H3BTC0
RSL24D1,Q9UHA3;H3BMQ2
IST1,P53990;P53990-2;H3BMU1;H3BUI0;P53990-3;P53990-4;P53990-5;H3BQF7;J3KR23;F5GXM3;H3BRE2;J3QLU7;H3BPP6
FUS,P35637;P35637-2;H3BPE7
NDUFB10,O96000;H3BPJ9;Q96II6;H3BV16
HAGH,Q16775;H3BPK3;Q16775-2;H3BPQ4;H3BV79
APRT,P07741;H3BSW3;P07741-2;H3BQF1;H3BQZ9;H3BQB1
EARS2,Q5JPH6;H3BTB7;H3BRF5
C16orf58,Q96GQ5;H3BSM7;H3BR29;B4DJP2;H3BTA0;H3BS97;I3L2V0
LRRC57,Q8N9N7;H3BSW0
,H3BTC1
ATXN2L,Q8WWM7;Q8WWM7-6;Q8WWM7-8;Q8WWM7-5;Q8WWM7-4;Q8WWM7-9;Q8WWM7-2;H3BUF6;Q8WWM7-3;H3BSK9;Q8WWM7-7;H3BSQ5;H3BUE3
NOB1,Q9ULX3;H3BUR4
TMEM209,H7BXV2;Q96SK2-3;Q96SK2-2;Q96SK2;C9J5K4;C9JYX1;Q96SK2-4
PCMT1,P22061;P22061-2;J3KP72;H7BY58;F8WDT3;F8WAV5;F8WAX2;B7Z972;H7C4X2
NUPL1,Q9BVL2;Q5JRG1;Q9BVL2-2;H7BYF2;Q9BVL2-3
PDIA3,H7BZJ3
SUMO2,P61956;P61956-2;H7BZT4;P55854;Q6EEV6;A8MUA9;B4DUW4;A8MU27
YIPF4,Q9BSR8;H7C0D5
SLC35E1,Q96K37;Q96K37-2;H7C1I0;C9JK45
BET1;DKFZp781C0425,O15155;H7C1N3;Q96EA0;C9JTT8;Q68DU7
ART4,Q93070;H7C2G2
NIPSNAP1,Q9BPW8;H7C2U6;F8WCR5;C9JDV8
DDX19A;DDX19B,Q9NUU7;I3L0H8;H3BTB3;Q9UMR2;Q9UMR2-2;Q9UMR2-4;H3BQK0;H3BMQ5;H3BN59;J3QRH0;H3BSL8;Q9UMR2-3;B4DRZ7;I3L352
NSF,P46459;I3L0N3;B4DFA2;I3L2G1;I3L0L3;K7EQD6;I3L338;I3L4Q9
PAM16,Q9Y3D7;I3L0X9;I3L3T0;P57737-3;I3L1U7
NEURL4,Q96JN8;I3L100;I3L2W2;Q96JN8-2;I3L2Z9;K7EPS7
MYBBP1A,Q9BQG0;I3L1L3;Q9BQG0-2;I3L2H8;I3L311
RPS15A,P62244;I3L3P7;I3L246;H3BV27;H3BT37;I3L303;H3BVC7
ATPAF1,Q5TC12;I3L448;I3L1W9;A8MRA7;H0YDD6;H0YEW4;Q5TC12-2;H0YCA6;H0YD21
NUP88,Q99567;J3KMX1;I3L245
NDUFA13;YJEFN3,Q9P0J0;J3KN00;B4DEZ3;K7EJE1;E7ENQ6;U3KPW7
PI4KA,P42356;J3KN10;P42356-2
OXA1L,Q15070;Q15070-2;S4R3Q9;J3KNA0;E7EVY0;C9JC63;Q15070-3
CYB5B,J3KNF8;J3QR91
CHID1,Q9BWS9;Q9BWS9-3;J3KNL3;Q9BWS9-2;E9PPA0;E9PKF1;E9PI70;E9PIP0;E9PRL3;E9PPH0;H0YEA3
ALDH6A1,Q02252;J3KNU8;G3V4Z4
TRABD,Q9H4I3;J3KPT4;Q9H4I3-2
PTRH2,Q9Y3E5;J3KQ48
FKBP8,Q14318;Q14318-2;J3KQ73;U3KQ64;Q14318-3;M0R2K9;U3KQI1;M0R1Q0;M0R1S6;M0R2Q6
C6orf120,Q7Z4R8;J3KQ97
APOL2,Q9BQE5;J3KQL8;E9PM95
RPL36A,P83881;J3KQN4;H7BZ11;H0Y5B4;R4GN19;H7BY91;H0Y3V9
IARS,P41252;J3KR24;Q5TCC4;Q5TCC6;Q5TCD1;Q5TCC5;Q5TCD2
IVD,P26440;J3KR54;P26440-2;H0YLC3;H0YN10;H0YKV0;H7C4G6
SLC39A11,Q8N1S5-2;J3KRX2;J3QS49;Q8N1S5;J3QQP1;J3KS66;J3QLB2
RPL17,P18621;J3QQT2;J3KRX5;P18621-3;P18621-2;J3QLC8;J3QS96;J3KRB3;J3KSJ0
ICT1,Q14197;J3KS15;J3QRF8
DCXR,Q7Z4W1;J3KS22;J3QS36;J3KRZ4;J3QS45;J3KSZ5;J3QL34
FBXL20,Q96IG2;J3KTA1;Q96IG2-2;J3QKL3
RPL19,P84098;J3QR09;J3KTE4;J3QL15
SRSF1,Q07955;J3KTL2;Q07955-3;Q07955-2;J3KSR8;J3QQV5;J3KSW7
SCO1,O75880;J3QL56
MRPS23,Q9Y3D9;J3QLR8
MRPS7,Q9Y2R9;J3QLS3;J3QKW2;J3QQS1;J3KSI8
LIMD2,Q9BT23;J3QQM5;J3KRR0;J3QL69
FDXR,P22570;P22570-4;J3QQX3;P22570-5;P22570-7;P22570-3;P22570-6;P22570-2;G3V0F2;J3QKZ8;J3QQW7
ALDH3A2,P51648;P51648-2;J3QRD1;I3L1M4;J3QS00;J3QKK9;J3KTD9;I3L2W1;J3KTG1;C9JGJ2;I3L0X1
MYL12B;MYL12A;MYL9,O14950;P19105;J3QRS3;P24844;J3KTJ1;P24844-2
YES1,P07947;J3QRU1
CHCHD6,Q9BRQ6;J3QTA6;J3QTB2;H0Y922
TMCO1,Q9UM00;Q9UM00-2;J9JIE6;J3KS45;J3KTQ7;J3QRB3;J3QQY2
RPS15,P62841;K7EJ78;K7EQJ5;K7ELC2;S4R456;K7EM56;K7EPN6
EFTUD2,Q15029;Q15029-2;K7EJ81;K7EP67;K7EJ74
H3F3A;H3F3B,P84243;K7EK07;K7EMV3;B4DEB1;K7ES00;K7EP01
PRKCSH,P14314;P14314-2;K7ELL7;K7EPW7;K7EKX1;K7EJ70
TMEM205,Q6UW68;K7ELQ9;K7ER05;K7EJQ9;K7EM09;K7EPR0
PIN1,Q13526;K7EN45;K7EMU7
SNRPD2,P62316;K7ERG4
MRPL4,Q9BYD3;K7ES61;K7ELQ0;Q9BYD3-2;K7EKI4;K7ELF1;K7EJ73
DCAKD,Q8WVC6;K7ESP4;Q8WVC6-2
SARS2,Q9NP81;M0QWZ7;Q9NP81-2;E7EX87;M0R2C6;B4DJM9;M0R259;M0R2H5;M0QX29;M0R1C0
C19orf10,Q969H8;M0QXF7;M0QYN0
FBL,P22087;M0QXL5;M0R299;M0R2Q4;M0R0P1;M0R2U2;M0R1H0;M0R2B0;M0QXC9
NUP62,P37198;M0QXN5
AP2S1,P53680;M0R0N4;M0QYZ2;P53680-2;M0QZ21
HNRNPM,M0QZM1
RPS5,P46782;M0R0F0;M0R0R2;M0QZN2
RPL18A,Q02543;M0R117;M0R3D6;M0R1A7;M0R0P7
EMC10,Q5UCC4;Q5UCC4-2;M0R2A0
AGPS,O00116;B8ZZ81
KIF2A,O00139;O00139-2;O00139-1;O00139-5;O00139-4;D6R9M0;H0Y8H2
PDLIM1,O00151
SNAP23,O00161;H3BM38;O00161-2;H3BNE1;H3BR18;H3BPJ0;H3BNG6;H3BU94;H3BR99;H3BV99;H3BP15;H3BQY9
HAX1,O00165;O00165-5;O00165-2;O00165-3;E9PIQ7;Q5VYD6;O00165-4;O00165-6
STXBP3,O00186;REV__H7C070;REV__Q2LD37-6;REV__Q2LD37-7
PGRMC1,O00264;B7Z1L3
WWP2,O00308;O00308-2;H3BPJ8;H3BRX8;H3BS79
IPO5,O00410;B4E0R6;O00410-3;O00410-2;H0Y8C6;E7EQT5;E7ETV3;C9JZD8;E7EV12;C9JXE0;C9J875;C9JZ53;C9JQT6;E7ESA1;E7ESZ1;E7EWK4;E7EX05;E7ETV8;C9JMV5;H0Y3V4
POLRMT,O00411;K7EMH3;K7ESD1
SAP18,O00422;U3KQ12;H7BZW6;U3KPY7
IGF2BP3,O00425;O00425-2;F8WD15
PIK3R2,O00459;E9PFP1;Q92569;Q92569-3;E7EMU8;Q92569-2;F6TDL0
GOLIM4,O00461;F8W785
AGRN,O00468;O00468-6;O00468-3;O00468-5;O00468-4;O00468-7;O00468-2;H0Y5U1
NDUFA4,O00483
SDCBP,O00560;O00560-3;O00560-2;G5EA09;B4DHN5;E9PBU7
NOP56,O00567;H0Y653;H0YDU4;Q5JXT2
DDX3X;DDX3Y,O00571;O00571-2;O15523;B4DXX7;C9J081;B4E3C4;Q9NQI0;C9J8G5;D6RCM4;Q9NQI0-3;Q9NQI0-2;Q9NQI0-4;B4DLA0;H0Y960
SCD,O00767
COX7A2L,O14548;E5RJZ1;H0YBD2;E5RFH8
IRS4,O14654
ACOT8,O14734;H7C5A7;E9PJN0;E9PRD4;E9PMC4;F6VBM3;E9PIS4;Q9BR14
CDIPT,O14735;H3BUR9;H3BTV1;B3KY94;O14735-2
PDCD5,O14737;K7EQA1;Q3HM38;K7ESJ4
SLC9A3R1,O14745;J3QRP6;B3KY21
PSMA7;PSMA8,O14818;O14818-2;H0Y586;Q8TAA3;Q8TAA3-2;Q8TAA3-5;O14818-4
SCAMP3,O14828;O14828-2
MGST3,O14880;Q5VV89;Q5VV87
TIMM23;TIMM23B,O14925;Q5SRD1;E9PB91;B1APJ0;E7EP42;H0Y6X5;S4R2X5;M0QZG8;M0R0T5
CASK,O14936-3;O14936-4;O14936;O14936-6;F8W998;O14936-2;H9KV37;Q5JS72;O14936-5;Q5JS74;Q5JS79
UQCRQ,O14949
RAB7L1,O14966;O14966-2;O14966-3;E9PL56
CLGN,O14967;D6RAZ4
PPP1R12A,O14974;O14974-5;O14974-4;O14974-3;O14974-2;F8VZN8;H0YIS4;H0YHI8;H0YIM2;H0YIS3;F8VW28;H0YHL8
SLC27A2,O14975;O14975-2;G3V1R7
HNRPDL,O14979;O14979-3;O14979-2
XPO1,O14980;C9JKM9;F8WF71;C9IZS4;C9JQ02;C9JV99;C9J673;C9JF49;C9IYM2;H7BZC5
BTAF1,O14981;B4E0W6
PLXNB2,O15031;A6QRG9;E2PU09;A6QRH1
U2SURP,O15042;O15042-2;E7ET15;E7EW00;H0Y8D9;C9JB80;O15042-3;C9J5L1;H7C4V2
KIAA0391,O15091;O15091-2;O15091-4;O15091-3
SCAMP1,O15126;U3KQ30;O15126-2
SCAMP2,O15127;H3BV04;H3BN93;H3BUB6;H3BPL9
PGRMC2,O15173;O15173-2;U3KQM0;D3DNX8
GNPAT,O15228;B4DNM9;Q5TBH8;Q5TBH6
MRPS12,O15235
RER1,O15258;Q5T092;Q5T091;Q5T093
SURF4,O15260;O15260-2;Q5T8U5;B7Z6A4
SPTLC1,O15269;O15269-2
SPTLC2,O15270;H0YJV2
STX7,O15400;O15400-2
ABCC4,O15439;O15439-2;O15439-3;B7Z3Q7
YKT6,O15498;B4DR94;H7C3K7
PHGDH,O43175;Q5SZU1
NDUFS4,O43181;H0Y9M8
ZW10,O43264;A1A528;F5H3C1
EMC8,O43402;M0R1B0;O43402-2
MBTPS2,O43462
EPB41L2,O43491;Q6R5J7;E9PMV8;Q6ZSX4;E9PPC9;E9PN54
TIMM44,O43615;M0QXU7;M0QXM9;M0R301;M0R124
NDUFA2,O43678;O43678-2;A6NJG2
ACTN4,O43707;O43707-2;O43707-3;F5GXS2;H7C144;K7EJH8;Q08043;P35609;G3V2E8;G3V5M4;G3V2X9;G3V2W4;H0YJW3;G3V2N5;B2RCS5;H7C5W8
SLC25A20,O43772;B4DWZ5;C9JPE1;F8WEF6
SCO2,O43819;C9JBU1
SLC37A4,O43826;U3KPU7;U3KQV0;U3KQS2;O43826-2;U3KQL4
IDH3B,O43837;O43837-2;O43837-3
CALU,O43852;O43852-3;O43852-5;O43852-10;O43852-6;O43852-13;O43852-14;O43852-11
AHCYL1;AHCYL2,O43865;O43865-2;Q96HN2-4;Q96HN2-3;D7UEQ7;H0Y8B3;F8W7N8;C9K0S0
NDUFS5,O43920
PEX1,O43933;E9PE75;H7BZH3
TIMM8A,O60220
OPA1,O60313-2;O60313;E5KLK1;E5KLJ9;E5KLJ5;E5KLJ6;H7C141;H7C321;H7C3G2;C9JY58;C9JMB8
ACSL4,O60488;O60488-2;H0Y9A0;D6RFW9;D6RDA8;D6RD96;D6RF95
SNX3,O60493;O60493-2;O60493-4;O60493-3
STX10,O60499;Q5U8S2;O60499-2;K7ELY2;K7EIY4;K7EJ05;F6RTM7;K7EQ84;K7EK75;K7EPP9
SYNCRIP,O60506;O60506-2;F6UXX1
PLOD3,O60568;H7C2V1;H7C2S8;H7C0B8;C9JIX5
ICMT,O60725;K7EQW0;Q7Z750
DPM1,O60762;Q5QPK2;H0Y368;E9PHH5;Q5QPJ9
USO1,O60763;O60763-2;F5H4X1;F5GYR8;H0Y7C0
MRPS14,O60783
HIST1H2BK;H2BFS,O60814;P57053
CCDC22,O60826
PRAF2;WDR45,O60831;A6NM71;A6NP52
EIF5B,O60841;Q9H2L5;Q9H2L5-3;Q9H2L5-2;G8JLC1
EDF1,O60869;O60869-2
DNAJA2,O60884;H3BMW5
ABCB7,O75027;O75027-2;G3XAC4;B4DGL8;E9PNQ5;E9PJR8
ROCK2,O75116;E9PF63;D6REE7;C9JFJ0
HIP1R,O75146;H0YH66
DNAJC13,O75165;H0YA63
DNAJB6,O75190;O75190-3;O75190-2;C9J2C4;C9JB42;C9JDR7;C9JDX6;F8WCZ4;C9J2P2;E9PH18;B4DN73;Q8NHS0;C9JN01;P25686;Q8WWF6;C9JRD2;C9JXB9;P25686-2
NDUFS7,O75251;F5H5N1;B3KRI2;F5GXJ1
NDUFS2,O75306;O75306-2;B7Z9L2
GBAS,O75323;O75323-2;H7C333;F8WBI5;C9J7B1;C9K068
ATP6V1G1,O75348;O95670;O95670-2;F2Z307
FLNB,O75369;O75369-2;O75369-9;O75369-8;O75369-6;O75369-3;E7EN95;O75369-7;O75369-5;O75369-4;H7C5L4;Q8WXT3
NDUFS6,O75380;D6RBT3
PEX14,O75381;O75381-2;F5H4J2;K7EK59
MRPL33,O75394
SEC22B,O75396
PRPF40A,O75400;O75400-2;O75400-3;F5H578
PMPCB,O75439;G3V0E4;E7ERZ4;F8WAZ6;F8WEA6;F8WBE1
ERLIN1,O75477;B0QZ43
NDUFS3,O75489;B4DFM8;E9PS48
ECI2,O75521;O75521-2;F1LLU7;F8WAW4;C9JB63;C9J000;F8W6J1
BANF1,O75531
ERAL1,O75616;O75616-2;J3QSB2;J3QRV9;J3QT61;K7EQJ8
SNRNP200,O75643;O75643-2;C9JAQ9;B4E0P5
TRMU,O75648;O75648-2;O75648-4;O75648-3;B4DZN5;O75648-5
SLC25A12,O75746;B3KR64;F8W9J0;H0YFB2;B4DGK6
ZMPSTE24,O75844
STAM2,O75886;O75886-2
ATP5H,O75947;O75947-2;F5H608
FLOT1,O75955;B4DVY7;A2AB09;A2AB10;A2AB12;A2AB13;A2AB11;A2ABJ5
ATP5L,O75964;E9PN17
CPD,O75976;O75976-2;J3QQJ4;J3QRJ9
RSL1D1,O76021;J3QSV6;B4DJ58;I3L3U9;I3L3C4;I3L1A3;J3KPU7;I3L2F2;I3L4T8;I3L1Y4;I3L234
WFS1,O76024;H0Y9G5
CLPX,O76031;H0YM48;H0YK07
SRP72,O76094;O76094-2;R4GNC1;D6RDY6
B3GAT3,O94766;B7ZAB3;G3V150;E9PNA1;REV__Q9BRK4
TOMM70A,O94826
UFL1,O94874;O94874-2;O94874-3
ERLIN2,O94905;E5RHW4;E5RJ09;O94905-2;O94905-3
GLS,O94925-3;O94925-2;H7BZD1;B8ZZA8;B8ZZC5;C9JIJ6
AP2A2,O94973;O94973-2;O94973-3;E9PR62;H0YEG0;H0YDE9;E9PQP4;E9PNC4
MFN2,O95140;O95140-2;Q5JXC5
NDUFB4,O95168;C9JXQ9;O95168-2;F2Z3P9
NDUFB8,O95169;Q5W145;K9J7I2;E9PQ68;Q5W143;E9PIZ8
NDUFA7,O95182;M0R0N0;M0R1K9
VAMP5,O95183
RTN3,O95197;O95197-3;O95197-4;O95197-7;O95197-2;B7Z4M1;F5H891;F5GWG7;F5H617;O95197-6;O95197-5
LETM1,O95202;O95202-3;O95202-2
VAPB,O95292;E5RK64;O95292-2
MPZL1,O95297;O95297-4;O95297-2;O95297-5
SMC2,O95347;O95347-2
UTS2,O95399;Q5H8X8;O95399-2
SGPL1,O95470;H0Y3V8;H7BXL7
NSA2,O95478;H0YAI9
MPC2,O95563;Q5R3B4
ACSL3,O95573;H7BYZ7;H7C260;F5GWH2
CDS2,O95674;F6VWC5;E7EQ83
HERC2,O95714;H3BUQ1
RAB3D,O95716;P20336;S4R3Q3
AP2A1,O95782;O95782-2;M0R2D9;E9PPY8
STAU1,O95793;Q5JW30;O95793-2;O95793-3;Q5JW28;F6UDC6
BAG2,O95816;B4DXE2;A2A296
AIFM1,O95831;O95831-3;O95831-2;O95831-5;E9PMA0;O95831-4;O95831-6
TXNDC12,O95881
CLPTM1,O96005;B4DDS3;F5H8J3;K7EJ16;K7EQQ1
TOMM40,O96008;O96008-2;K7EJ57;K7EKG4
PEX11B,O96011;O96011-2;H7C3V6
PAK4,O96013;O96013-4;O96013-2;O96013-3;M0R2X4;M0R3G6;M0R1R1;M0R0L9;Q9P286
CYB5A,P00167;P00167-2;P00167-3;J3KNC7
LDHA,P00338;P00338-3;P00338-5;P00338-2;P00338-4;F5GYU2;F5GXY2;F5GXH2;P07864;Q6ZMR3;F5GZQ4;F5H5J4;F5H6W8;F5H5G7;F5H155;G3XAP5;F5H245
GLUD1;GLUD2,P00367;B4DGN5;B3KV55;P49448
CYB5R3,P00387;P00387-2;P00387-3;B1AHF3
GSR,P00390;P00390-2;P00390-3;P00390-5;P00390-4;H0YC68;H0YBD4
MT-CO2,P00403
GOT2,P00505;E7ERW2
PGK1,P00558;B7Z7A9;E7ERH5;P07205
NRAS,P01111
KRAS,P01116;P01116-2
HLA-B,P01889;P30480;P30460;F6U0H7
LMNA,P02545;P02545-6;P02545-3;P02545-2;P02545-5;P02545-4;Q5TCI8;H0YAB0
TFRC,P02786;G3V0E5;F5H6B1;H7C3V5;F8WBE5;Q9UP52;Q9UP52-2;Q9UP52-3
MT-ATP8,P03928
ALDOA,P04075;J3KPS3;H3BQN4;P04075-2;H3BPS8;H3BUH7;H3BR04;H3BMQ8;H3BU78;H3BR68;P09972;K7EKH5;C9J8F3;J3KSV6;J3QKP5;Q5T7D5;A8MVZ9
APOB,P04114
OAT,P04181;P04181-2
GAPDH,P04406;P04406-2;E7EUT5;O14556
HLA-A,P04439;P13746;Q5SRN5;P13746-2;Q5SRN7;P30455;P30443;P16188;P05534;P30459;P30457;P30453;P01891;P16189;Q09160;P01893;P10314;P30447;P30512;B0UXQ0;P18462;P16190;P30456;P30450;Q9TNN7;A2BF26;P13747;P30511;P17693;H0Y842;Q31611;P30511-2;E9PGX5;Q5RJ85;Q6DU44;P30511-3
TP53,P04637;P04637-4;P04637-5;P04637-6;P04637-2;J3KP33;P04637-3;P04637-7;E7EQX7;E7ESS1;P04637-8;P04637-9;E9PFT5;E7EMR6;E9PCY9;S4R334
RPN1,P04843;B7Z4L4;F8WF32
RPN2,P04844-2;P04844;Q5JYR4;Q5JYR7;F2Z3K5;Q5JYR3;H0Y5M1
GNAI2,P04899;P04899-4;B4E2X5;P04899-3;P04899-2;B3KTZ0;F5GZL8;P19087;A8MTJ3;P11488;F8WE78;A2A2R6
ATP1A1,P05023;P05023-4;P05023-3;P05023-2;P50993;B1AKY9;H0Y7C1;Q13733;Q5TC01;P20648;Q5TC02;E9PRA5;Q5TC05;M0QXF2
ARG1,P05089;P05089-3;P05089-2
ALDH2,P05091;P05091-2;F8VP50;S4R3S4;P00352;Q5SYQ7;Q5SYQ9;Q5SYQ8
SLC25A5,P05141
EIF2S1,P05198;H0YJS4;G3V4T5
HMGN2,P05204;Q15651;Q15651-2
RPLP1,P05386
RPLP2,P05387;P05386-2
RPLP0;RPLP0P6,P05388;Q3B7A4;F8VWS0;F8VU65;F8VPE8;G3V210;F8VW21;F8VQY6;F8VRK7;Q8NHW5;F8VZS0;F8VWV4;F8VS58;F8W1K8
ITGB1,P05556;P05556-5;P05556-2;P05556-4;P05556-3;H7C4N8;C9JPK5;Q5T3E6;E9PLR6;E7EUI6;E7EQW5;E7ERX5
KRT18,P05783;F8VZY9;Q92764;CON__H-INV:HIT000015463;CON__Q92764;C4AM86;CON__Q497I4
MYL3;MYL1,P08590;P05976;P05976-2
GLA,P06280
CDK1,P06493;E5RIU6;P06493-2
ATP5B,P06576;F8VPV9;H0YH81;F8W079;F8W0P7;H0YI37;F8VQY0
ENO1,P06733;P06733-2;K7EM90;P09104;B7Z2X9;E5RI09;E5RG95;F5H0C8;F5H1C3
NPM1,P06748;P06748-3;P06748-2;E5RI98;E5RGW4
TPM3,P06753-2;P06753-3;Q5VU59;Q5VU58;Q5VU61;P06753-5;P06753-4;J3KN67;P06753;D6R904;Q5VU63;K7EP68;D6RFM2;H0YL80;H0YKP3;A6NL28-2;A6NL28
HIST1H2BJ,P06899;Q6DRA6;Q6DN03
EPHX1,P07099;B1AQP8;B1AQP9
LDHB,P07195;A8MW50;F5H793;C9J7H8
P4HB,P07237;H7BZ94;F5H8J2;H0Y3Z3;I3L398;I3L312;I3L3U6;I3L0S0;I3NI03;I3L4M2;I3L3P5;I3L514;I3L1Y5
CTSD,P07339;H7C469;H7C1V0;F8WD96;C9JH19;F8W787
